25 de março de 2022,50,Atendimento Eudasio,"Restaurante com clima muito agradável, atração musical muito bom, atendimento do Eudasio perfeito, alimentos saborosos. Como todo restaurante RAIZ deve ser. Minha segunda casa"
20 de março de 2022,50,Almoço muito bom,Atendimento do garçom Eudazio excelente. Comida muito gostosa e bem servida. Valeu a experiência da visita.
12 de março de 2022,50,Restaurante aconchegante,"Espaço agradável, comida saborosa e o atendimento excelente. A Larissa nos atendeu e foi maravilhosa."
12 de março de 2022,50,Aniversário,"Ambiente maravilhoso, família e atendimento garçom Henrique top as comidas deliciosas, som agradável."
12 de março de 2022,50,Raiz Cozinha Brasileira,"Pratos saborosos, preços competitivos, maravilhoso ambiente e atendimento de todos os colaboradores desde a entrada até a saída. Em especial atendimento pelo sr.Henrique."
12 de março de 2022,50,Avaliaçao,"Comida impecável, saborosa, bem servida e bem apresentada. Ambiente sofisticado e confortável e atendimento muito satisfatório, o garçom Diego foi muito atencioso e educado."
28 de fevereiro de 2022,50,Atendimento incrível!,"Atendimento excelente! Eudasio é extremamente profissional, atencioso e prestativo. Nos recebeu com todo carinho, indicou os melhores pedidos e forneceu um atendimento rápido e preciso, sem erros oi atrasos. Fiquei totalmente satisfeito e retornarei o quanto antes!"
28 de fevereiro de 2022,50,Almoço,"Comida deliciosa, comida não demora, chega super rápido. Renato que nos atendeu super atencioso e educado. Estão de parabéns 👏🏻👏🏻"
26 de fevereiro de 2022,50,Excelente atendimento,Nota 1000. Eudasio foi muito atencioso e muito ágil. Está de parabéns por sua experiência e trabalho
26 de fevereiro de 2022,50,Excelente trabalho.,"Muito bom o Atendimento do Eudasio, muito simpático, atencioso e educado. Só tenho que agradecer 😊❤️"
26 de fevereiro de 2022,50,Excelente. ótimo atendimento,Atendimento ótimo e a comida também é muito boa. Desejamos parabéns por tudo. Gostamos muito de tudo
26 de fevereiro de 2022,50,Aniversário da Do Ceu,"Procurem o que o Eudasio! Atendimento maravilhoso, tudo impecável! Obrigado pela recepção… Voltarei em breve!"
26 de fevereiro de 2022,50,Avaliacao,"Embiente e música bem agradáveis, atendimento do garçom Eudasio foi excelente. Com isso, voltaremos mais vezes."
26 de fevereiro de 2022,50,Ótimo atendimento,"Parabéns pelo trabalho, Eudasio! Garçom excelente! Comida muito gostosa tb e música de qualidade. Voltaremos"
25 de fevereiro de 2022,50,Aniversário de namoro,"Atendimento atencioso pelo Eudasio, pedidos entregues sem espera de pratos deliciosos e drinks saborosos."
24 de fevereiro de 2022,50,Super quinta-feira!,"Atendimento maravilhoso como sempre. Hoje atendidos pelo Eudásio, com música do Dudu Santos e comidinha deliciosa!"
24 de fevereiro de 2022,50,Ótimo atendimento.,"A experiência foi ótima, fomos atendidos pelo Eudasio, ótimo atendimento, atenção e excelência! Voltaremos mais vezes com certeza!"
24 de fevereiro de 2022,50,Ótimo atendimento,"Rápido demais, ótimo atendimento e excelente ambiente. Continua assim vamos retorna em breve parabéns."
24 de fevereiro de 2022,50,Muito bom!,"Não conhecia, fui no horário do almoço. Comida e atendimento muito bons! 👏👏👏 Garçom Eudasio. Voltarei para experimentar o caranguejo."
23 de fevereiro de 2022,40,Restaurante muito acolhedor,Comida ótima . Atendimento 10! Cardápio variado. Pizza muito boa. So faltou o queijo a milanesa que tiraram do cardápio.
17 de fevereiro de 2022,50,Recomendo com certeza o local,Otimo ambiente e decoração. A comida veio rápida e bem servida. Grato ao atendimento do Sousa! Vale repetir a sobremesa.
16 de fevereiro de 2022,50,"Noite super agradável. Restaurante excelente, comida boa, música boa. Serviço e acolhimento estão de Parabéns👏🏻👏🏻👏🏻",Excelente. Garçom Ilario impecável. Local muito bom para festas e eventos. Comida boa e cerveha gelada. Com certeza voltarei.
15 de fevereiro de 2022,50,Visita ao Raiz,"O atendimento do Souza é tão bom quanto a comida. A comida veio rápida, bem servida e o local é bem localizado."
13 de fevereiro de 2022,50,Jantar,"Atendimento do Sousa muito bom, comida também e a sobremesa de sorvete de tapioca com geleia de cupuaçu é divina! Recomendo!!"
13 de fevereiro de 2022,50,Um agradecimento ao Sousa!,"Lugar maravilhoso, ótimo atendimento e muito aconchegante. Agradecimento especial ao atendente Sousa, que nos atendeu muito bem e nos deixou à vontade."
13 de fevereiro de 2022,40,Bom para domingo,"Bom ambiente, música boa, comida bem servida com preço justo, atendimento excelente (garçom José André)"
12 de fevereiro de 2022,50,Excelente,"Ótimo atendimento. Renato nos atendeu muito bem, comida chegou bem rápido. Tem estacionamento no local"
12 de fevereiro de 2022,50,Excelente!!!,Os petiscos são excelentes! Assim como o atendimento do Eudásio. Muito gentil e atencioso! Voltarei sempre!!!
11 de fevereiro de 2022,50,comida boa e bom atendimento.,excelente atendimento do sousa. otima comida. ambiente agradavel. vou voltar com certeza com os amigos.
8 de fevereiro de 2022,50,Ótima comida e atendimento.,"Ótima comida e atendimento! Ambiente muito bom, bonito, regional e descontraido. Boas recomendações de pratos e bom atendimento do Sousa."
8 de fevereiro de 2022,50,Restaurante muito bom,"Restaurante com a comida muito saborosa é bem servida, sem demora para ser entregue a mesa, ambiente bem amplo e arejado, atendimento muito bom e música boa."
8 de fevereiro de 2022,50,Excelente comida e atendimento,"Comida muito boa, indico que comam as pizzas que são de excelentes ingredientes e têm sabor muito bom. O ambiente é aberto e ventilado, a música é suave e acústica ao vivo. O atendimento é muito bom e as pessoas cordiais."
6 de fevereiro de 2022,50,O,Atendimento maravilhoso e comida maravilhosa 😻 Fui acompanhado por uma atende muito atenciosa Larissa 👏🏼
6 de fevereiro de 2022,50,Visite!,"Excelente ambiente, bastante arejado, excelente atendimento e música agradabilíssima! Voltaremos, com toda certeza!"
4 de fevereiro de 2022,50,Niver anita,"Foi ótimo! Drink bafo de calango excelente. Comidinhas maravilhosas, amei tudo!!!!!! Voltarei sempre!"
4 de fevereiro de 2022,50,Eudasio,"Ótimo ambiente, ótimo atendimento, comida servida rapidamente! Só poderia ser mais bem ventilado o local"
4 de fevereiro de 2022,40,Eudasio,"Otimo atendimento do garçom eudasio. E otima comida do local!! Vim com minha noiva, voltaria novamente!"
31 de janeiro de 2022,50,Almoço,Garçom Souza muito atencioso e atendimento ótimo. Comida maravilhosa também e cerveja gelada. Música ambiente muito boa. Parabéns
31 de janeiro de 2022,50,Restaurante raiz,"Souza realizou um ótimo atendimento, comida bem servida e deliciosa!! Gostei do ambiente e da música."
29 de janeiro de 2022,50,Ambiente agradável para toda família,"Garçom Eudásio nos atendeu super bem. Ambiente muito agradável, música boa, recebemos nossa refeição rápido e estava tudo muito bom!"
29 de janeiro de 2022,50,Atendimento e Comida Excelente,Comida excelente. Pedimos um churrasco. A cuiabana é muito boa. Tudo estava delicioso e o atendimento do Sousa foi incrível!
29 de janeiro de 2022,50,Excelente experiência,"Boa experiência gastronômica, excelente atendimento do Eudasio. Preços condizentes com a qualidade. :)"
29 de janeiro de 2022,50,Excelente!,"Excelente atendimento do garçom Eudasio. Além disso, muito boa a comida. Recomento demais o restaurante!!! Voltaria com certeza"
27 de janeiro de 2022,50,Atendimento,"…..tudo no estabelecimento é ótimo Atendimento diferenciado, todos muito atenciosos Eudásio especialmente"
26 de janeiro de 2022,50,"Boa comida, ambiente agradável","Gostei muito do restaurante. Um bom atendimento, comida boa (petisquei e não cheguei a pedir um prato, mas os petiscos pedidos estavam muito bons), drink gostoso e sobremesa bem gostosa. Música agradável e boa. Recomendo."
25 de janeiro de 2022,50,Atendimento ótimo e comida saborosa.,"Atendimento muito bom, garçom indica bons pratos, esclarece os mesmos. Ambiente agradável, arejado e boa música. Pratos bem servidos e saborosos."
25 de janeiro de 2022,50,Excelente restaurante,Excelente restaurante. Bom atendimento. Boa comida. Boa música. Super recomendo. Fomos muito bem atendidos pelo José André.
25 de janeiro de 2022,50,Comida maravilhosa,"Pratos bem servidos e frescos. Frutos do mar, comida regional e drinks especiais. Pessoal gentil. Estacionamento no local."
25 de janeiro de 2022,50,"Almoço em família regado a muita comida boa e regional. Atendimento perfeito, comida irretocável, bem servida.","Tudo perfeito. Almoço em família regado a muita comida boa e regional. Atendimento perfeito, comida irretocável, bem servida."
24 de janeiro de 2022,50,Excelente lugar.,"Ambiente top. Música agradável, pra quem gosta de um lugar mais calmo, é uma boa opção. E atendimento excelente."
23 de janeiro de 2022,50,Almoço de domingo,Pedimos Barreado e foi servido super para duas pessoas! Comida bem temperada e mega saborosa! Recomendo!
22 de janeiro de 2022,50,Aniversário,"Local muito agradável, boa musica e um bom atendimento. Formos atendidos pelo Eudasio, que foi muito atencioso. 👏"
22 de janeiro de 2022,50,Aniver do Marcelo Tinta e Teis,"Excelente atendimento com o Eudasio Jantar estava uma delícia Banheiro também excelente Gosto de MPB não, poderia ter sido um reggae"
22 de janeiro de 2022,50,Aniversário,Muito bom. Excelente Bom Gostei Prestativo Otimo Atendimento muito bom Limpeza do local muito boa Atencao
22 de janeiro de 2022,50,Restaurante Raiz,"Atendimento top Diego, Larissa, Eudasio e Leandro. Comida deliciosa, música de primeira qualidade e ambiente arejado é super bonito."
22 de janeiro de 2022,50,Excelente atendimento,"Ótimo atendimento, super atencioso, com respeito, nos ajudou quando vós pedimos a comida. Eudásio muito bom!!"
19 de janeiro de 2022,50,Hapy hour,"Excelente atendimento de Ilario e Diego, ambiente agradavel. Espaço para pet comida deliciosa musica de primeira"
18 de janeiro de 2022,50,"Larissa atendente, muito atenciosa",Atendimento muito boam volto outras vezes. Atendimento muito especial!! Música boa e comida gostosa!!!
18 de janeiro de 2022,50,Jantar,"10!! Atendimento do garçom Sousa excelente! Comida muito boa, ambiente agradável! Música ao vivo ótima tb"
18 de janeiro de 2022,50,Jantar,"Comida maravilhosa, atendimento excepcional e ambiente agradável!! Voltarei outras vezes! Garçom Souza super simpático !"
18 de janeiro de 2022,50,Recomendado,"Adoramos o lugar, mt ventilado, arquitetura e conforto chamam atenção. Otima comida e atendimento do Jose André foi de 1a!"
16 de janeiro de 2022,50,Jantar,"Atendimento excelente, comida maravilhosa e veio super rápida e quentinha A sobremesa COCADA DA VÓ Helena é divina! Ilário foi muito atencioso"
16 de janeiro de 2022,50,Jantar,Comida maravilhosa 👏👏👏👏 Fomos muito bem recebidos pelo Ilário!!! Recomendo!!! Música ao vivo excelente!!!
14 de janeiro de 2022,50,Excelente comida típica,"Comida excelente e ótimo atendimento do garçom Souza. Ambiente super aconchegante, a gente se sente muito confortável."
13 de janeiro de 2022,50,Ideal para turistas,"Como em outros comentários aqui, gostaria de ratificar que o Sousa é o cara que nos atendeu aqui e ele é fera! O restaurante tem cardápio extenso e é ideal para confraternização pois tem comida boa e coisas locais."
11 de janeiro de 2022,40,Jantar a dois,"Comida muito boa. Fomos atendidos pelo Souza, gente boa! Cardápio que remete a todas as regiões do país"
11 de janeiro de 2022,50,Atendimento,"Garçom Sousa maravilhoso atendimento excelente, comida maravilhosa. Muita boa e tranquilo, voltarei mais vezes"
11 de janeiro de 2022,50,"Bom, gostoso e barato","Comida boa, atendimento primoroso e muito rápido, preço justo, ambiente muito agradável e bem localizado. Recomendo!!"
11 de janeiro de 2022,50,Almoço em família,"Atendimento excelente . Comida boa . Garçon Eudásio, tem atendimento especial. Recebemos um mimo pelo aniversário do meu filho , de surpresa. Com certeza voltaremos sempre !"
8 de janeiro de 2022,50,Melhor restaurante de comida brasileira de fortaleza,"Muito boa a comida, preço, música e nervos do local! O raiz surpreende sempre que venho, ótimo atendimento e comida de muita qualidade!"
8 de janeiro de 2022,50,Atenção e proatividade,"Atenciosíssimo, educado e proativo. Drinks chegaram rapidamente e a simpatia manteve-se intacta até o fim."
8 de janeiro de 2022,50,Ótimo ambiente e atendimento excelente,"Música muito boa, atendimento excelente, com destaque para os garçons Eudásio e Renato, muito atenciosos durante toda a nossa permanência."
8 de janeiro de 2022,50,Atendimento Eudasio,Fui muito bem atendido pelo garçom Eudasio. E a comida também estava apetitosa. Clima agradável para um almoço de sábado/domingo.
8 de janeiro de 2022,40,Restaurante raíz,Seu Eudásio muito prestativo e atencioso. Tenho intolerância a lactose e o restaurante tem boas opções para a minha restrição. Indico a moqueca de banana da terra. Muito bem servida. 😊
6 de janeiro de 2022,50,Restaurante espetacular,"Restaurante com cozinha espetacular, com preços justos e um ambiente muito agradável. Perfeito para vir com família e amigos."
5 de janeiro de 2022,50,Excelente,"Atendimento excelente, o garçom Mateus e o Sr Carlos nos atenderam muito bem, e a comida estava saborosa, com preço justo, e na quantidade correta."
5 de janeiro de 2022,50,Excelente,"Comida maravilhosa, música ao vivo.. uma delicia! Sem contar o atendimento excelente do nosso amigo, José André!"
5 de janeiro de 2022,50,RAIZ: COMIDA E MÚSICA BOA,"Amo esse local, super agradável, decoração aconchegante, cardápio variado e comida deliciosa. O atendimento é maravilhoso, José André sempre mto educado. solicito e atencioso."
21 de dezembro de 2021,50,Fantástico,"Ambiente maravilhoso, música excelente, comida deliciosa, espaço Kids com recreador e o atendimento excepcional do Eudasio. Show!"
20 de dezembro de 2021,50,Raiz,"Comida e atendimento excelentes, pelo garçom Souza 👏🏽👏🏽 Música ao vivo muito agradável! Ambiente lindo e muito bem decorado!"
20 de dezembro de 2021,40,Confra,"Bom atendimento, ótimas entradas, ponto da carne estava excelente. Não recomendo caipifruta de umbu caja, mas o Leriado estava excelente."
20 de dezembro de 2021,50,Confraternização,Confraternização no espaço reservado do restaurante. Ótimo atendimento desde o contato de reserva até o atendimento dos garçons.
20 de dezembro de 2021,50,Ótimo atendimento e ótima comida,Ótima comida e ótimo atendimento. Cardápio bem variado com comidas regionais deliciosas. Atendimento muito acolhedor. Garçom Eudásio super atencioso.
19 de dezembro de 2021,50,Excelente,Atendimento excelente e a comida muito boa. Um lugar agradável para vir com a família e os amigos. Indico demais esse lugar.
16 de dezembro de 2021,30,Primeira vez. Turismo.,"Um pouco confuso o atendimento, banheiro não ideal e não condizente com o preço cobrado. Por outro lado, a comida é muito boa e a arquitetura também."
16 de dezembro de 2021,50,Vale a pena,"Biente super agradável, boa vontade no serviço, mas os garçons são meio perdidos. A comida é ótima, variada e saborosa."
16 de dezembro de 2021,50,Melhor restaurante de fortaleza,"Excelente atendimento, música maravilhosa e comida melhor ainda! O garçom Eudasio nos atendeu super bem."
16 de dezembro de 2021,40,Almoço de quinta,Restaurante com ótimas opções. A salada caipira é maravilhosa e as carnes macias e suculentas. Recomendo. O garcon Eudasio super atencioso
12 de dezembro de 2021,50,Ótimo para grupos,Churrasco brasileiro pra 4 pessoas serviu 6 muito bem! Garçom Luis Antônio muito atencioso! Local ventilado e com música brasileira
12 de dezembro de 2021,50,Excelente experiência,"Comida de boa qualidade e quantidade, ambiente espaçoso, boa música, bom atendimento e rapidez do pedido cheganço a mesa."
11 de dezembro de 2021,50,Excelente comida e atendimento ótimo,O ambiente é aberto e muito bem ventilado. Também é possível ficar em ambiente climatizado. A comida é excelente. Posso pedir qualquer coisa do cardápio e vou ter certeza que vai ser uma boa experiência.
11 de dezembro de 2021,50,almoço de sabado,"otima música, comida deliciosa. voltarei com certeza! atendimento muito bom tambem, altamente recomendável"
10 de dezembro de 2021,50,Restaurante raiz,Melhor atendimento!!! Larissa sempre disponível para melhor atender. Comida muito saborosa e o atendimento da Larissa foi excelente. Vale a pena voltar!!!!!
2 de dezembro de 2021,50,Ótimo atendimento!,"Ótimo atendimento da Aline, foi muito carismática e gente boa, deu ótimas opções de escolha, recomendo muito a excelente profissional!"
2 de dezembro de 2021,50,Gastronomia + música,"Excelente gastronomia, música, atmosfera, bebidas e atendimento!! Muito boa a experiência. Voltarei outras vezes com certeza."
29 de novembro de 2021,50,Comida boa,"Muinto bom atendimento pelo Eudasio nota dez , muito satisfeito com o ambiente calmo arejado boa iluminação"
19 de novembro de 2021,50,Garçom eudasio,Garçom eudasio fera demais! Ótimo atendimento gente fina demais!! Ambiente agradável para família e amigos
17 de novembro de 2021,50,Melhor Restaurante de Fortaleza,Foi ao Restaurante no Domingo e fui atendida pela garconete Larissa atendimento espetacular e sem falar da comida muito saborosa Voltarei concerteza 👏
16 de novembro de 2021,50,Tive presente neste local.maravilhoso fui bem atendido pelo meu amigo Eudazio#voutareioutravez(confraternização cn,Gostei e recomendo o espaço ótimo atendimento excelente enfim ambiente muito agradável para casais e família
15 de novembro de 2021,50,Excelente,"Restaurante/ bar sensacional, MPB de altíssima qualidade, comidas boas e bom preço! Atendimento da garçonete Aline e demais garçons excelente, a recepcionista Rayssa também muito simpática e pró ativa! Adoro aqui!"
15 de novembro de 2021,50,Nota 10!,"Atendimento ótimo, ambiente super agradável, comida boa e preço acessível. Alem de ter espaço kids para as crianças. Voltarei com certeza."
15 de novembro de 2021,50,Recomendo,Ótimo atendimento e comidas. Atendimento do Eudasio garçom muito bom. Excelente localização do restaurante
15 de novembro de 2021,50,Recomendo,"Recomendo, ambiente agradável, estacionamento próprio, espaço kids e cardápio variado com ótimas opções regionais e bom custo benefício. Atendimento primeira qualidade do garçom Eudasio."
14 de novembro de 2021,50,Aproveitando a vida!,Fomos atendidos pelo Eudasio de forma excelente! Ambiente famíliar e comida excelente! Vamos voltar com certeza! Meu cachorro SETH adorou o lugar também!
12 de novembro de 2021,50,Comida de qualidade,"Tudo muito gostoso, ambiente agradável, música boa e atendimento de qualidade. Recomendo o dadinho de tapioca com charque"
9 de novembro de 2021,50,Recomendo,"Atendimento e comida maravilhosos! Atendimento do Eudasio 100%! Salada, chambaril, peixe e drinks são diferenciais!"
9 de novembro de 2021,50,Cozinha bem Brasileira,"Restaurante especializado na cozinha Brasileira, pratos com sabor sem igual, ambiente amplo e preço justo. Tem parquinho infantil e musica ao vivo."
5 de novembro de 2021,50,Aniversário Ronaldo,Ótima. Destaque para o garçom Diego. Muito atencioso. Prestativo. Comida sempre muito boa. Bebida na medida certa
2 de novembro de 2021,50,Excelente comida e atendimento. Garçom Eudasio muito simpático e eficiente.,"Excelente comida e atendimento. Garçom Eudasio muito simpático e eficiente, música boa, decoração linda!"
2 de novembro de 2021,50,Nilton,"Local e garçom maravilhosos! Gostei da música e da luz, só devia ser mais ventilado! Carne e tudo que comi estavam com tempero e ponto ótimos!"
30 de outubro de 2021,50,Local muito agradável e acolhedor com ótimo atendimento,Excelente local pra levar família e desfrutar de um ótimo churrasco com direito ao chopp da brama geladissimo
