25 de mar√ßo de 2022,50,Atendimento Eudasio,"Restaurante com clima muito agrad√°vel, atra√ß√£o musical muito bom, atendimento do Eudasio perfeito, alimentos saborosos. Como todo restaurante RAIZ deve ser. Minha segunda casa"
26 de outubro de 2021,50,Recomendo,"Muito bem atendida pelo garçom Eudasio. Comida boa e ambiente muito bonito e bem organizado. Almoço para duas pessoas, numa terça feira."
25 de outubro de 2021,50,Lugar lindo e aconchegante,Fomos jantar no Raiz já bastante tarde e mesmo fomos super bem atendidos. O ambiente é uma delícia e os preços são bastante justos. A comida é bem gostosa e os atendentes educados e prestativos.
24 de outubro de 2021,50,Otimo,"Ótima comida e ótimo atendimento do eudásio atendimento com alegria , disposição e disponíbilidade!!!!!!!!!!!!!!!"
23 de outubro de 2021,50,"Samba, amigos e cerveja","Um lugar incrível com música boa, cerveja gelada e comidinhas deliciosas. Melhor pedida para o fim de semana. Parabéns para o atendimento do Eudásio."
23 de outubro de 2021,50,Ótimo atendimento.,Excelente atendimento. Comida saborosa. Cerveja gelada. Música excelente e harmoniosa. Local pra vir com família e ou amigos.
22 de outubro de 2021,50,Excelente atendimento,"Encontro com os amigos! Fomos atendidos pelo Eudásio, sempre muito prestativo e proativo! Comida boa! A banda é maravilhosa!!!"
22 de outubro de 2021,50,Comida e atendimento excelente.,"O atendimento sempre é maravilhoso, a comida maravilhosa e a música sempre agradável. Ambiente ventilado, um dos melhores restaurantes de Fortaleza."
21 de outubro de 2021,50,Restaurante maravilhoso!!,"Quinta do carangueijo maravilhosa!! Atendimento do garcon Eudasio de primeira, muito atencioso e gentil!!! Amamos a experiência, Obrigada!!"
11 de outubro de 2021,50,Restaurante Maravilhoso,"Excelente, experiência Maravilhosa, atendimento do Eudasio Excelente, a comida muito bem servida e deliciosa, a sobremesa de cocada nota 10"
11 de outubro de 2021,50,Almoço,Excelente comida e atendimento. Fui atendido pelo Eudasio. Super atencioso. Restaurante bonito e arejado. Ideal para a família e amigos.
10 de outubro de 2021,50,Excelente!,"Ambiente bastante agradável, bem ventilado, não dá pra se incomodar com uma conversa da mesa ao lado. Pedimos o Barreado, linguiça cuiabana e pão de alho. Tudo muito gostoso e muito bem apresentado pelo Garçom Eudásio. Almoço de domingo."
8 de outubro de 2021,50,Happyhour,"Visita muito agradável ao restaurante Raiz cozinha cearense Fomos muito bem atendidos pelo garçom Eudasio, mas todos os funcionários são muito educados e atenciosos Voltaremos outras vezes com certeza."
3 de outubro de 2021,50,Restaurante agradável e música boa!,"Restaurante agradável, atendimento de excelência, comida excelente e música muito boa. Vale a pena conferir!"
3 de outubro de 2021,50,Almoço nas férias,"Fomos atendidos por Eudásio. Tudo perfeito! Comida boa, bom custo/benefício, ótimo atendimento, lugar agradável"
30 de setembro de 2021,50,Excelente experiência,"Muito bom o atendimento do Eudasio, a comida muito saborosa, recomendo o bolinho de feijoada e o carqnguejo! Ambiente agradável e estacionamento satisfatório!"
28 de setembro de 2021,50,Jantar a dois,"Um ambiente muito tranquilo , comida muito boa ! Um ótimo atendimento pelo garçom Eudasio . Iremos voltar mais vezes !"
26 de setembro de 2021,50,Tudo uma delícia,Ótimo atendimento. O garçom Eudásio muito prestativo e simpático. A comida estava uma delícia. O Camarão no Jerimum excelente.
25 de setembro de 2021,50,experiência muito boa,"Restaurante muito bom, comida muito boa, fomos atendidos pelo garçom Eudasio e pense em um atendimento top. Solicito, rápido e educado. A casa tá de parabéns no treinamento de seus colaboradores."
24 de setembro de 2021,20,Boa comida.,"Boa comida, bom atendimento do garçom Eudazio. Mas, a música é péssima, cobram convert para música de péssima qualidade e som estridente, não dava pra conversar!"
24 de setembro de 2021,50,Avaliação Raiz,"Excelente atendimento do garçom Eudasio, super atencioso, gente boa demais, voltarei mais vezes!!!!!"
19 de setembro de 2021,50,Comemoração de aniversário,"Adoro este restaurante, atendimento, comida, localização. Comemoração do meu aniversário com direito a sobremesa."
19 de setembro de 2021,50,Avaliação de atendimento,"Muito bom a recomendação do garçom, ótimo atendimento, só precisa diminuir o som do cover, é um pouco difícil manter um diálogo se for acompanhado."
19 de setembro de 2021,50,Almoço de domingo,"Comida muito boa, fomos atendidos por um excelente garçom (Eudásio). Recomendo! Ambiente para amigos!"
19 de setembro de 2021,50,Almoço,"Recomendo bastante o Raiz! Cardápio bem diversificado, ótimo ambiente, comida e atendimento excelentes!"
19 de setembro de 2021,50,Almoço,"Comida boa, de qualidade. Ambiente climatizado. Atendimento excelente, banheiros limpos. Garçom eudasio"
19 de setembro de 2021,50,Ótimo serviço Eudasio,"Ótimo serviço de atendimento, pessoal muito educado e simpáticos. Comida maravilhosa. Local bem calmo e com um ótimo parquinho para crianças."
18 de setembro de 2021,40,"Comida boa, atendimento bom","Ambiente agradável e comida boa. Fui atendido pelo garçom Eudasio, nota 10! Pretendo voltar novamente em uma próxima oportunidade."
17 de setembro de 2021,50,Excelente,Excelente atendimento do Eudásio Excelente atendimento do garçom Eudásio. Boa música. Ótima gastronomia. Ambiente agradável……
17 de setembro de 2021,50,Jantar com amigos,"Local excelente, atendimento do garçom Eudasio com um cuidado incrível com os clientes. Comida muito boa e cerveja no ponto certo."
17 de setembro de 2021,50,Cliente satisfeita,"Ambiente maravilhoso, comida excelente e o que mais me admirei foi a gentileza e simpatia do sr. Wagner."
14 de setembro de 2021,50,Comida excelente,"Recomendo por ser um lugar aconchegante e com atendimento que valoriza seu conforto, a comia simplesmente perfeita 🤩"
12 de setembro de 2021,50,Atendimento excelente,"O atendimento é rápido e muito educado, o eudasio foi rápido e sempre pronto pra atender, muito bom."
12 de setembro de 2021,50,Um lugar pra se sentir em casa,"Eu sou fã do restaurante: comida excelente, atendimento 100% e um ambiente ventilado com música de qualidade."
12 de setembro de 2021,50,Excelente atendimento,O Eudásio nos atendeu tão bem que nos sentimos em casa. Comida maravilhosa e música ótima! Voltarei mais vezes.
11 de setembro de 2021,50,Feijoada aos sábados com pagode,"Tudo maravilhoso. Vir com a família aos sábados, com um pagode fantástico e excelente ambiente.Comida gostosa, preço convidativo. Vale a pena"
11 de setembro de 2021,50,Excelente,"Atendimento dos melhores de Fortaleza. Bebida gelada, comida boa, garçom Eudasio excelente. Voltaremos com certeza."
11 de setembro de 2021,50,Excelente restaurante,Excelente comida e atendimento! Garçom Vagner fez nos sentirmos em casa! A picanha estava excelente e o bolinho de feijoada tbm! Voltarei com ctz.
10 de setembro de 2021,50,Atendimento top,Adorei! O Wagner é atencioso e muito profissional. Obrigada pelo atendimento acolhedor Wagner! Pizza muuuuito boa! 👍🏻
10 de setembro de 2021,50,Jantar,Comida ótitima! PIZZAS maravilhoso! Drinks de YPioca otimos! Recomendo caipirinha dois limões com Ypioca Ouro.
10 de setembro de 2021,50,"Bom tempero, bom atendimento e bem servido","Super recomendo. É a 2a vez que venho e tive boas experiências. Super recomendo o Peixe Fortaleza (Peixe ao molho com camarao). Atendimento muito bom, em especial do Wagner."
9 de setembro de 2021,50,Excelente!,"Excelentes pratos, drinks gostosos, música ao vivo boa. Muito bem atendidos pelo Eudasio! Recomendo e voltaremos com certeza!"
7 de setembro de 2021,50,Noite de amigos,Atendimento perfeito: Ronaldo e João Paulo . Combo promocional perfeito.bolinhos deliciosos e cerveja gelada Parabéns pela parte promocional
7 de setembro de 2021,50,Pós manifestação Pró Bolsonaro,Excelente atendimento dos garçons João Paulo e Ronaldo! Além de um ambiente muito agradável! Parabéns!
7 de setembro de 2021,50,Avaliação do atendimento,"Gostaria de agradecer o excelente atendimento prestado pela garçonete Maria. Solícita, educada, sempre com vontade de agradar o cliente."
7 de setembro de 2021,50,Bom atendimento,"Tudo incrível, maravilhoso, os cocos gelados e doces, atendimento impecável, fomos atendidos pelo Wagner, muito solícito"
6 de setembro de 2021,50,Aniversário de Casamento,"Local incrível, comida excelente e ambiente super agradável e atendimento impecável! Perfeito. Amamos e voltaremos mais vezes com certeza."
6 de setembro de 2021,50,Ótimo atendimento!,"Ambiente agradável, boa música e atendimento espetacular do Eudasio!! Muito bom!! Fantástico!! Recomendo!!"
6 de setembro de 2021,50,Show,"Restaurante central. Só chegar e falar com o garçom Eudasio, atendimento nota 10. Custo e benefício bom."
5 de setembro de 2021,50,Ótimo ambiente!,"O restaurante é muito bacana. Preço acessível para o ambiente. Bom para vir com a família! O atendimenro do Wagner e Eudezio é muito bom! As duas vezes que fui, recomendo!"
5 de setembro de 2021,50,Excelente gastronomia regional.,Excelente comida e atendimento. O Wagner foi super atencioso. Restaurante e pessoal nota 10! Custo beneficio muito bom...e sempre tem uma música ao vivo de primeira.
5 de setembro de 2021,50,Almoço com a família,"Atendimento excelente, profissional atencioso, gentil e uma comida maravilhosa. Recomendo a parte externa do restaurante por ser bastante ventilada."
5 de setembro de 2021,50,Almoço lindo,"Ótimo atendimento do garçom Eudasio, o homem é bom de verdade!!! Comida estava muito boa!!! Retornarei."
4 de setembro de 2021,50,Atendimento,"Atendimento maravilhoso, comida espetácular! Certeza vamos voltar mais vezes! Destaque para o garçom Eudázio que nos atendeu muito bem!"
4 de setembro de 2021,50,Atendimento,"atendidos pelo Eudásio .atendimento maravilhoso, cordial, simpático e divertido. Comidas TOP. Voltaremos com certeza!"
4 de setembro de 2021,50,Jantar incrível!,"A comida é maravilhosa, mas o atendimento é o diferencial! Somos clientes frequentes, mas cada prato é uma experiência incrível 🥰"
4 de setembro de 2021,50,Almoço com amigos,Muito bem atendido pelo Eudazio. Comida excelente. Arroz de camarão um espetáculo. Entrada de bolinho de feijoada e pirarucu maravilhosos.
4 de setembro de 2021,50,Atendimento Eudásio,"Parabéns a todos do restaurante, em especial ao colaborador Eudásio, pessoa muito simpática, atendimento maravilhoso e muito educado! Sempre sou atendida por ele e sempre tratada muito bem!"
4 de setembro de 2021,50,Otima comida e atendimento,Comi um file luxo da aldeia. Otimo prato. Fui atendido pel o Sr. Eudasio. Muito atencioso e cortez!!
4 de setembro de 2021,50,"Atendimento legal, gentil,","Atendimento legal, gentil, parabéns! Comida maravilhosa! Raiz de verdade com toque de chef! Recomendado!"
4 de setembro de 2021,50,Atendimento muito bom.,"Ótimo atendimento e comida regional de primeira. Fomos muito bem atendidos pelo garçom Wagner, nota 10....."
3 de setembro de 2021,50,Atendimento muito bom do garçom Wagner.,"Atendimento muito bom do garçom Wagner, comida boa, cerveja gelada, sobremesa de cocada muito gostosa. Cardápio diversificado"
3 de setembro de 2021,50,Experiência ótima,Experiência maravilhosa. Ótimos drinks e comida saborosa. Indico o feijão verde com carne de sol. Comi também casquinha de carangueijo deliciosa.
3 de setembro de 2021,50,Almoço maravilhoso,"Foi um almoço muito agradável, com música ao vivo maravilhosa e com um atendimento otimo do Wagner. Super indico o estabelecimento"
2 de setembro de 2021,50,Jantar de amigos,"Comida gostosa Drinks na medida Ambiente agradável Música boa Garçons atentos e profissionais. Em especial, garçom Wagner. Recomendo. Voltarei mais vezes"
2 de setembro de 2021,50,Impecável,Comida deliciosa com bons preços. Atendimento atencioso e aconchegante. O garçom Renato muito gente fina. Ambiente muito agradável e arejado. Voltarei mais vezes com certeza!
1 de setembro de 2021,50,Fantástico,Local fantástico e atendimento melhor ainda! Garçom Wagner simplesmente fantástico! Muito atencioso e simpático! Procurem o Wagner que com ctz terão o melhor atendimento!
31 de agosto de 2021,50,Pizza de abacaxi a melhor!!!,"Pedimos uma picanha fatiada dos deuses!!a melhor que já degustamos. Baião bem cremoso uma macaxeira ao leite q estava um espetáculo. Melhor mesmo foi a sugestão do garçom wagner,uma cocada com sorvete!! Obrigado sr wagner vc é um exemplo de profissional. Voltaremos .ais vezes."
29 de agosto de 2021,50,Restaurante Raiz experiência incrivel,"Comida excelente, música muito boa, garçom Vagner e extremamente atencioso! Nota 1000. Estabelecimento maravilhoso para levar as crianças, conta com uma ótima estrutura de playground"
28 de agosto de 2021,50,Jantar em família com crianças,"Excelente ambiente. Funcionários super atenciosos e simpáticos, principalmente Wagner. Parquinho ótimo para as crianças."
28 de agosto de 2021,50,Ótimo atendimento,"O Garçom Wagner atende muito bem. Excelência no atendimento, sempre prestativo, atencioso. Referência em empatia e cuidado com o cliente. Parabéns RAIZ. Parabéns Wagner, continue assim, humilde e sempre a disposição."
27 de agosto de 2021,50,Raiz,"Ambiente ótimo, comida maravilhosa e atendimento impecável. Garçom Wagner nos atendeu perfeitamente. Com certeza voltaremos."
26 de agosto de 2021,50,Atendimento do Wagner,"Ótima experiência, Wagner atende perfeitamente bem! Comida e drinks ótimos, voltaremos sempre. Música ótima!"
26 de agosto de 2021,50,Raiz,"Ótimo atendimento, comida excelente. Atendimento do Wagner excelente . Música ao vivo . Lugar bem conceituado."
25 de agosto de 2021,50,Vontade de comer acarajé,Encontro entre amigos para comer acarajé. Muito satisfeita com atendimento exemplar do garçom Wagner.
24 de agosto de 2021,50,Almoço executivo,"Comida excelente, pratos executivos bem servidos (quase não consegui comer tudo!). Os preços são médios, mas o atendimento compensa, o sr. Eudásio nos recebeu muito bem. Vou voltar com certeza."
24 de agosto de 2021,50,Almoço com amigos,"Ambiente bastante agradável e confortável, cardápio de encher os olhos, atendimento (Eudasio) com muita atenção e carisma."
23 de agosto de 2021,50,Cerveja geladerrima,"Cerveja de dar água na boca!! Petiscos para todos os gostos e um atendimento perfeito do garçom Wagner.,,,"
22 de agosto de 2021,50,Excelente atendimento,Fomos muito bem atendido pelo garçom eudasio. Comida muito boa. Pedimos uma carne de sol com arroz biro biro e macaxeira frita. Recomendoo !
22 de agosto de 2021,50,Excelente almoço,"Restaurante muito agradável. Musica boa e de excelente repertório. Comida brasileira e regional ótima, bem servida e de preço justo. Parabéns ao senhor eudazio, excelente atendimento."
22 de agosto de 2021,50,"Ótimo atendimento, cerveja gelada e boa comida.",Excelente! Muito bom restaurante! Gostei da comida. Atendimento muito bom. Wagner ótimo garçom. Música de boa qualidade com vários músicos.
22 de agosto de 2021,50,Muito bom!,Restaurante muito bom ambiente agradávele música boa! Atendimento maravilhoso do Wagner! Voltarei mais vezes
22 de agosto de 2021,50,Comida e atendimento top!!!,"Somos clientes fiéis ao Raiz. Lugar que minha filha adora . Comida farta, boa e atendimento muito bom. Espaço bom para os adultos e crianças. Recomendo"
22 de agosto de 2021,50,Ótimo almoço de domingo,"Bom ambiente, bom atendimento, e comida maravilhosa por um preço justo. Estavam tocando um chorinho bem agradável. O cardápio tem bebidas interessantes. Me diverti muito num almoço de domingo."
21 de agosto de 2021,50,Maravilhoso!!!,"Tudo é incrível, atendimento maravilhoso, profissionais simpáticos, atenciosos, música boa, comida impecável!"
21 de agosto de 2021,50,sempre muito bom!!,"ótima musica, ambiente e gastronomia!! excelente atendimento, principalmente o garçom Wagner… seu bom humor contagia 😀"
20 de agosto de 2021,50,ATENDIMENTO DO WAGNER EXELENTE,"O restaurante deveria fazer pedido maior de caranguejo às quintas, pois acaba cedo. Cerveja gelada, molho do caranguejo muito gostoso, mas faltou um pouco mais de cozimento. Atendimento do garçom Wagner sem dúvidas foi o melhor da noite."
20 de agosto de 2021,50,Aniversário,"Excelente. Comida boa, atendimento solicito Ambiente agradável, repertório musical bem selecionado. Show"
19 de agosto de 2021,50,Perfeito para casal e familia qualquer dia da semana,"Cozinha excelente, fui com a familia . Ambiente super agradavel, a area de ar condicionado é uma excelente opcao para almoco de domingo ."
19 de agosto de 2021,50,MELHOR GASTRONOMIA DA CIDADE,"Ótima experiência e atendimento, em especial ao garçom Henrique. Gastronomia maravilhosa, música boa e agradável e ambiente familiar"
18 de agosto de 2021,50,Eudasio,Excelente atendimento. Eu e minha família fomos muito bem atendidos. Gostamos muito da comida e do atendimento. Única critica a fazer e o volume do som do couvert que incomodou um pouco nossa conversa mas nada que uma fiminuida no volume não resolva
18 de agosto de 2021,50,Ótimo atendimento,Excelente atendimento!!! O Eudasio é excelente!!! Restaurante recommendado!!! Comida excelente!!! O Carimbó as quartas é muito bom!!!
18 de agosto de 2021,50,Avaliação ao garçom Wagner!,"Atendimento excelente, sempre atendendo a todos os pedidos com felicidade e com rapidez, o melhor que há!"
18 de agosto de 2021,50,Aniversário,"Wagner, ótimo atendimento, simpático e sem dúvidas a melhor comida. Parabéns a todos e que todos possam conhecer o sabor desse lugar."
17 de agosto de 2021,50,Primeira visita. Atendente José incrível!,"Boa comida, bem servida. Ambiente temático. Música ao vivo de excelente qualidade. Serviço rápido. Com certeza voltaremos!"
17 de agosto de 2021,50,Aniversário,"Atendimento sensacional (do José), comida espetacular, preço justo e música boa! Um dos ambientes mais completos de Fortaleza!"
17 de agosto de 2021,50,Excelente opção para petiscos e bebidas,Comida boa e atendimento excelente! Eudasio prestou um maravilhoso atendimento para nossa mesa. Sempre atencioso e prestativo! Recomendo o bolinho de feijoada e o dadinho de tapioca
17 de agosto de 2021,50,Excelente lugar para almoçar,Excelente lugar para fazer refeições e relaxar o atendimento do Eudasio foi impecável. Voltarei mais vezes com certeza.
17 de agosto de 2021,50,Lugar perfeito,"Melhor espetinho de maminha da cidade, sem falar nas combinações de guarnição q vc pode pedir a parte. Atendimento do garçom Wagner e sem comentários."
16 de agosto de 2021,50,Atendimento top do Eudasio!,"Cerveja gelada, comida gostosa e ventinho bom no restaurante! Perfeito! Eudasio atendeu de forma excelente. Presteza incrível."
15 de agosto de 2021,50,Não tem título,Atendimento do garçom Vagner foi excelente!! Música boa. Comida boa. Retornarei outras vezes pois o cardápio é bem variado.
15 de agosto de 2021,50,Super Recomendo.,"Local excelente para que deseja um ambiente agradável,com uma boa música e uma ótima culinária! Atendimento maravilhoso, dou um destaque ao Wagner,garçom super atencioso e profissional."
15 de agosto de 2021,50,Excelente,Camarão na abóbora excelente. Recomendo demais. Serve umas 3 a 4 pessoaa. Muito bom atendimento do Leandro também!!!!
15 de agosto de 2021,50,Excelente comida e atendimento.,Excelente comida e atendimento ótimo ambiente para um almoço familiar amigos e um happy hour divertido.
14 de agosto de 2021,50,Almoço de familia,Almoço com excelente com minha família! Fomos muito bem atendidos pelo garçom Eudasio. Voltaremos sempre!
14 de agosto de 2021,50,"Comida, música e atendimento especial.","Dica: bolinho piracuru de entrada, espetinho de coração e feijoada num sábado em família. Atendimento simpático do seu Eudásio. Podem chamar ele que é atendimento especial na certa! Voltaremos com certeza. Família ❤️"
14 de agosto de 2021,50,Atendimento,"Excelente atendimento do colaborador Eudásio !! Parabéns um ótimo profissional, muito focado e altamente motivado. Alegria contagiante .. Continue assim... Atendimento diferencial que com certeza atrae e fideliza a clientela."
