25 de mar√ßo de 2022,50,Atendimento Eudasio,"Restaurante com clima muito agrad√°vel, atra√ß√£o musical muito bom, atendimento do Eudasio perfeito, alimentos saborosos. Como todo restaurante RAIZ deve ser. Minha segunda casa"
14 de agosto de 2021,50,Lugar maravilhoso!,Comida deliciosa e atendimento excelente. O Eudasío que nos atendeu foi muito atencioso e carismático.
14 de agosto de 2021,50,Ótimo atendimento,"Comida ótima, bem gostosa. Preparo rápido. Ambiente do restaurante é muito bom e agradável. Melhor foi atendimento com agrecddimento especial ao Garcon Wagner que foi muito atencioso e simpático, fez a experiência ser muito melhor"
14 de agosto de 2021,50,lugar incrível,"comida e lugar excelente, assim como atendimento do garçom chamado Wagner, gente boa demais, sem igual."
14 de agosto de 2021,50,Restaurante Raiz com ótimo atendimento,"Fomos atendidos pelo Eudasio, muito cordial, discreto e simpático. Ótimo serviço e comida, parabéns!"
14 de agosto de 2021,50,Excelente ambientação,"Fui acreditando que ia ser bom e sai tendo a certeza na excelência na comida e atendimento, inclusive do garçom Carlos!"
13 de agosto de 2021,50,Atendimento impecável,"Ambiente super agradável , atendimento impecável comida gostosa e música boa !!!! Amei e recomendo quero voltar ! Fomos atendidos por Maria Aiumi !!! E amamos o atendimento!"
13 de agosto de 2021,50,Happy Hour Amigos,Melhor atendimento com o garçom Wagner. Parabéns!! Ambiente muiito agradável e aconchegante. Petiscos muito saborosos.
13 de agosto de 2021,50,Maravilhoso demais,"Comida muito boa, atendimento impecável. Eudasio serviu perfeitamente e deixou super confortável. Amamos demais, garantido a volta 👏🏽"
13 de agosto de 2021,50,Pizza deliciosa,"Música incrível, ambiente agradável, atendimento impecável do Wagner!!! Recomendo demais! Com certeza voltarei!"
13 de agosto de 2021,50,Que lugar maravilhoso. Atendimento perfeito. Pessoas simpáticas. Música boa!,Lugar super agradável. Mesas com distanciamento seguro. Música agradável. Petiscos bons. Happy hour com promoções.
13 de agosto de 2021,50,Ótimo lugar pra passear com a família e os amigos,"Ambiente agradável, arejado, com bom atendimento. Importante ressaltar que o local cumpre as medidas de distanciamento social."
13 de agosto de 2021,50,Melhor pizza,"Ambiente maravilhoso,atendimento perfeito execultado pelo garçom Wagner , voltaremos concerteza! Parabéns a todos q fazem o restaurante Raiz."
13 de agosto de 2021,50,O melhor garçom do raiz,"O garçom Wagner tem o melhor atendimento que eu tive na minha vida (impecável), ágil, super gentil. Ele simplesmente é sensacional"
11 de agosto de 2021,50,Lugar excelente,"Nunca decepciona!!! Comida maravilhosa, atendimento melhor ainda, Eutasio sempre nos atende aqui!! Dica: peçam o arrumandinho da Paraíba!!!!"
10 de agosto de 2021,50,Atendimento excelente comida muito saborosa ambiente muito agradável,Atendimento e alimento perfeito ambiente super agradável restaurante limpo e agradável Super indico o restaurante para quem aprecia comida de boa qualidade
8 de agosto de 2021,50,atendimento,"Ótima , atendimento ótimo e a comida nem se fala voltarei mais vezes , garçom Wagner muito recepcionista"
8 de agosto de 2021,40,Excelente atendimento do Garcom Wagner,"O peixe da peixada poderia ter sido em posta ou filé, mas o atendimento compensou, excelente o atendimento do garçom Wagner"
8 de agosto de 2021,50,Ótimo atendimento,"Eudásio, garçom ótimo. Atendimento excelente, merece elogios. Comida boa, ambiente bom com música ao vivo. Com certeza é local para se voltar outras vezes."
7 de agosto de 2021,50,Amei!,"Fomos recebigos pelo garçom Wagner, que foi super solícito, educado e nos atendeu muito bem. Gostei também do estilo musical tocado :)"
7 de agosto de 2021,50,Excelente experiência,"Wagner nos atendeu de forma excelente, atencioso e e os pratos estavam ótimos. Música ao vivo tranquila, ótimo ambiente para família e amigos."
7 de agosto de 2021,40,Ótimo atendimento e comida excelente,"Ótimo atendimento do Wagner, realmente acima da média, recomento a visita com amigos e família, o feijão verde é o melhor!"
7 de agosto de 2021,50,Restaurante muito bom! Comida excelente,"Restaurante muito legal, atendimento muito bom e rápido! Fomos muito bem atendidos pelo Eldasio e a comida simplesmente sensacional! Recomendo demais!"
6 de agosto de 2021,50,Avaliação Raiz,"Excelentes pratos e excelente atendimento. Um agradecimento e elogio ao Wagner, que nos atendeu com tanta simpatia."
6 de agosto de 2021,50,Sextou,Maneira perfeita para comemorar o fim da semana. Ambiente muito agradável com música ao vivo e comida gostosa. Ainda por cima atendimento excelente pelo Wagner! Viremos mais vezes
6 de agosto de 2021,50,Ambiente show de bola,"Atendimento espetacular pelo grande Wagner, alto astral, rápido e eficiente. Voltarei outras vezes.."
6 de agosto de 2021,50,Restaurante maravilhoso!,"Comida regional deliciosa, ambiente super agradável e garçons pra lá de simpáticos. Além de ter uma musiquinha ao vivo muito top!!"
6 de agosto de 2021,50,Super recomendo!,"Muito bom!! Música ótima, ambiente tranquilo, o parmigiana é uma delícia e o garçom Wagner é super prestativo!"
5 de agosto de 2021,50,Excelente atendimento do Wagner,"Ótimo local , ideal para várias ocasiões, no caso, fomos na quinta do caranguejo, e fomos super bem atendidos pelo Wagner, inclusive, quando voltarmos, faremos questão de ser atendido por ele novamente. Ótima estrutura , música boa e ambiente muito agradável."
5 de agosto de 2021,40,Experiência agradável,"Gostamos do espaço, serviço, música... único ponto a desejar, não estavam servindo pratos ensopados e cozidos, mãos desses, especialidade da casa."
5 de agosto de 2021,50,Melhor restaurante de comida regional,"Excelente atendimento com o garçom Wagner. Ambiente familiar, organizado e excelente gastronomia. Cerveja gelada."
4 de agosto de 2021,50,Excelente experiência,"Comida boa e música maravilhosa...garçons muito bons...cardápio bem variados, para todos os gostos..."
3 de agosto de 2021,50,Jantar excepcional!,"Atendimento top do Eudasío!!!! Jantar maravilhoso em família e amigos , indico demais, voltarei mais vezes com toda certeza."
3 de agosto de 2021,50,Excelente!,"Excelente local, magnífico! Comida, ambiente e atendimento. Custo benefício excelente. Ótima escolha!"
1 de agosto de 2021,50,Super indico,"Comida muito boa e brasileira, o garçom (Wagner) muito prático e atencioso. E o ambiente muito agradável."
1 de agosto de 2021,50,Restaurante Raíz Cozinha Brasileita,"Só elogios para a pizza e para o atendimento, em especial ao Wagner, excelente garçom e nos atendeu super bem !!"
1 de agosto de 2021,50,Vale a pena,Restaurante de ótimo custo benefício. O garçom Vagner foi fantástico e nos deu mta atenção! Recomendo.
1 de agosto de 2021,50,Boa pedida para um domingo!,"Cerveja gelada, ao som de um belo chorinho, comida gostosa servida sem demora nem pressa, parquinho para as crianças e atendimento atencioso e leve; tudo em um ambiente transado e agradável. Boa pedida para um domingo!"
1 de agosto de 2021,50,Excelente experiência!,"Perfeição define! Ambiente maravilhoso, comida espetacular, parquinho infantil com supervisão e o atendimento do Wagner melhor impossível! Voltarei com certeza! Parabéns aos administradores!"
1 de agosto de 2021,50,Almoço,Parabéns pelo atendimento! Parabéns ao profissional eudasio pela proatividade e simpatia!! Ambiente ímpar com excelente gosto Musical
1 de agosto de 2021,50,Lugar aconchegante com excelente comida brasileira.,"Ambiente muito tranquilo, agradável e com música popular/samba instrumental. Ótima comida. Ressalta-se o excelente atendimento do garçom WAGNER, muito simpático e atencioso, deu boas sugestões de cardápio. Demonstra ter muito amor pelo o que faz."
31 de julho de 2021,50,Férias,"Excelente restaurante. Atendimento muito bom, música ao vivo de ótima qualidade, comida deliciosa. Com toda certeza, voltaremos mais vezes."
31 de julho de 2021,50,Satisfeito,Ótimo atendimento. Local aconchegante. Espaço para crianças. Música boa. Obedecendo todas as regras sanitárias. Todos de parabéns.
31 de julho de 2021,50,Excelente Almoço,"O Wagner nos atendeu muito bem, super simpático!! Nos auxiliou no pedido e fez sugestões excelentes!! A comida seguiu na mesma lunha"
31 de julho de 2021,50,Experiência sempre Maravilhosa,Sempre muito bem espetacular Pratos bem servidos e saborosos. Destaque para o atendimento esperacular de Vagner.
29 de julho de 2021,50,Melhor restaurante da cidade,"Ambiente familiar, aconchegantee muito agradável. Atendimento nota mil, toda a equipe do restaurante é muito atenciosa e educada."
29 de julho de 2021,50,PERFEITO!,"Tudo muito bom: comida, música ao vivo, bebida gelada, atendimento incrível. Sem defeitos, não tenho do que reclamar."
28 de julho de 2021,50,A Verdadeira cozinha Brasileira,"Excelente restaurante localizado na zona sul da cidade, especializado em comida Brasileira possui um variado cardápio com preço bem justo. O atendimento é bem rápido e cortês e tem uma ótima música ao vivo."
25 de julho de 2021,50,Conhecendo pela primeira vez !,"Adorei o ambiente, música boa e o atendimento do Carlos muito bom!!! Área KIDS boa, meu filho gostou . E a pizza muito gostosa também ."
25 de julho de 2021,50,Noite maravilhosa,"Um lugar lindo! Boa musica,ótima comida, excelente atendimento, ambiente incrível... O Garçom Wagner super atencioso um lugar que recomendo."
25 de julho de 2021,50,Noite perfeita,"Local confortável e receptivo, comida com sabor tipicamente regional e de ótima qualidade. Deixo um agradecimento especial ao Garçom Wagner que foi extremamente atencioso e educado. Recomendisso!!!"
25 de julho de 2021,50,Lugar Maravilhoso,"Ambiente aconchegante, comida excelente, música sensacional , melhor lugar para trazer família e amigos"
25 de julho de 2021,50,"Restaurante maravilhoso, música boa e excelente atendimento. Fomos muito bem atendidos pelo Eudasío é Ronaldo.","Super recomendo! Restaurante maravilhoso, música boa e excelente atendimento. Fomos muito bem atendidos pelo Eudasío é Ronaldo."
25 de julho de 2021,50,Almoço de domingo!,"Garçom Eudasio atendimento cordial, educado e muito prestativo! Restaurante com comida de qualidade, ambiente descontraído. Indico"
25 de julho de 2021,50,Almoço,"Ótimo serviço. Atendimento impecável do garçom eudasio. Ótima comida, cerveja gelada e música agradável"
24 de julho de 2021,50,Super recomendo,"Excelente ambiente, super agradável, música ao vivo de qualidade. Atendimento excepcional, por conta do Wagner. Super atencioso. Comidas igualmente excelentes."
24 de julho de 2021,50,Experiência raiz,"Ambiente muito agradável. Música ao vivo com uma seleção muito boa. Fomos atendidos pelo Wagner, garçom super educado e atencioso. Além do que o restaurante tem parquinho pra as crianças. Foi a primeira vez q viemos de muitas outras."
24 de julho de 2021,50,Já virei fã!,"Como sempre tudo muito bom!! Comida maravilhosa, atendimento ótimo do Eudásio! O sambinha Raiz nem se fala!! Vale a pena vir!"
24 de julho de 2021,50,Ótimo garçom,O garçom Eudásio é muito bom. Ótimo atendimento. Eficiente e prestativo. Sempre atento aos nossos pedidos.
24 de julho de 2021,50,Uma experiência gastronômica,"É difícil escolher o que comer diante de tantas opções. Toda vez que vou, sempre peço umas 4 opções de tira gosto para curtir a experiência."
24 de julho de 2021,50,Ambiente agradável e comida boa!,"Ambiente agradável, excelente atendimento e comida boa com preço justo. Recomendo a quem busca qualidade!"
23 de julho de 2021,50,Ótima comida e música,"Excelente atendimento do Vagner, comida ótima e música muito boa. Ambiente familiar e com espaço kids"
23 de julho de 2021,50,Jantar,"Clima agradável e atendimento excelente (garçon Wagner). Comida muito boa, chega quentinha e com tempo suficiente para não ficar com fome esperando. Para quem ama banana, vale pedir o purê de banana da terra! Delícia."
23 de julho de 2021,50,Melhor drink,"Fomos atendidos pelo garçon wagner, uma simpatia em pessoa. Tudo mais q perfeito voltaremos concerteza"
22 de julho de 2021,50,Excelente Restaurante,"Restaurante excelente. Ótima localização, comida de primeira qualidade! Experimentem a Sobremesa de Cocada de forno com sorvete, simplesmente maravilhoso! Sem contar com o excelente atendimento do Garçom Wagner, muito atencioso e muito bem humorado. Lugar maravilhoso! Irei mais vezes com a minha família."
22 de julho de 2021,50,"Transsacoonais é show, cerveja gelada e atendimento ótimo, fomos atendidos por Wagner","Música excelente e atendimento ótimo, garçom Wagner. Comida deliciosa e ambiente agradabilíssimo, espaço para as crianças faz diferença"
22 de julho de 2021,50,Ótimo atendimento!,"Ambiente agradável, comida excelente e um atendimento surpreende, vale ressaltar o garçom Wagner que nos com tratou com muita presteza e cordialidade!"
18 de julho de 2021,50,Atendimento,O atendimento do garçom Wagner fez toda diferença. Excelente garçom. A pizza estava muito gostosa.!!
18 de julho de 2021,50,Experiência ótima,"Atendimento maravilhoso, comida ótima e deliciosa. Super recomendo. Voltarei mais vezes, com toda certeza."
17 de julho de 2021,40,Recomendo!,"Ambiente bem familiar, agradável, bebida gelada e o atendimento do Wagner foi nota 10! Com certeza voltaremos!"
17 de julho de 2021,50,Maravilhoso!!!,"Restaurante agradável, de comida gostosa, farta e preço justo. Música boa e lugar familiar! Recomendo!"
17 de julho de 2021,50,Excelente,Ambiente excelente. Atendimento excelente. Música top. Cardápio muito bom. Qualidade da comida muito boa. Preço justo. O Garçom Fagner nos atendeu com toda atenção possível.
17 de julho de 2021,50,Excelente!!!,"Local excelente e atendimento de ótima qualidade feito por toda equipe, principalmente pelo Wagner! Muito atenciosos em todos os detalhes!"
17 de julho de 2021,50,Restaurante espetacular,Restaurante com um ambiente diferenciado e uma cozinha maravilhosa! Todos os pratos muito bem servidos e com um sabor único. Excelente opção quando se quer escutar uma boa música e comer bem!
17 de julho de 2021,50,Maravilhosa opção para a família e para os amigos!!,"Ótimo atendimento, comida incrível e ambiente super agradável! Pretendo voltar mais vezes com certeza."
17 de julho de 2021,50,Excelente,"Comida deliciosa, ambiente agradável, música boa, parquinho para as crianças e garçons bastante atenciosos"
17 de julho de 2021,50,Ótimo ambiente e atendimento,"Música ao vivo, comida muito boa e atendimento excelente! O garçom Wagner muito solícito e nos deu várias dicas na escolha do prato"
17 de julho de 2021,50,Cerveja mais gelada de Fortaleza,Impressionado com a cerveja gelada e com o atendimento cordial do garcon wagner!! Voltaremos sempre. Parabens a todos os colaboradores.
17 de julho de 2021,50,Atendimento de um garçom Wagner que fez a diferença.,Gostaria de deixar meus sinceros agradecimento a todos do restaurante. Atendimento excelente do seu senhor Wagner Honorato... garçom que fez a diferença no Atendimento com sugestões excelente.
16 de julho de 2021,50,Maravilhoso,"Cozinha maravilhosa, com tempero bem regional, tudo de muita qualidade, incluindo o atendimento sensacional, em especial do Wagner com seu carinho e atenção excepcional! Continuem assim!"
16 de julho de 2021,50,Avaliação,"Fui atendida pelo Wagner super atencioso e adorei a indicação do prato, adoramos a comida comida ótimo e ambiente agradável"
13 de julho de 2021,50,Melhor camarão na moranga,Tudo perfeito!!! Estive na parte do jantar junto com minha família e fiquei impressionada com o atendimento do Sr wagner!! Sempre simpático e solicito. Espero ser atendido novamente pelo senhor. Parabéns
13 de julho de 2021,50,Atendimento muito bom,"Equipe muito atenciosa e prestativa, sempre atentos à nossa mesa e nossas necessidades. Em especial o garçom Vagner👍🏼"
13 de julho de 2021,50,Lugar espetacular,"Menu variado, com opções vegetarianas incríveis. Atendimento excelente. Sugestão: manter a Lasanha de Berinjela no cardápio também no jantar, ela foi a melhor que já experimentei."
7 de junho de 2021,50,Boa pedida de culinária local,"Local muito simpático, ambiente amplo e aberto, possui uma área climatizada e espaço kids.Conta ainda com música ao vivo de ótima qualidade. Atendimento muito bom. Os pratos são muitos saborosos e bem servidos, no estilo gastronômico da região. Excelente custo beneficio."
20 de fevereiro de 2021,50,AMBIENTE SENSACIONAL,Ambiente INCRÍVEL e acolhedor. O garçom EUDÁSIO faz a diferença com seu atendimento e cuidado. Recomendo demais!!!!!
19 de fevereiro de 2021,50,Maravilhoso,"Atendimento excelente, comida deliciosa, lugar mega agradável. Ainda ganhei uma sobremesa de mimo de aniversário. Quero agradecer ao garçom Carlos pelo atendimento maravilhoso."
10 de fevereiro de 2021,50,Otimo,Ótimo atendimento do Renato e leandro. Cerveja gelada e comida boa. Valeu demais a visita. Ótima comida. Ótimo
9 de fevereiro de 2021,50,Atendimento Nota Mil,"Desde já, agradecer o Alex por tamanha simpatia, profissionalismo e gentileza. Picanha no ponto certo. Cerveja bem gelada e, de quebra, uma música MPB ao vivo..... perfeito😍😍😍"
9 de fevereiro de 2021,50,Sendo feliz,"Lugar maravilhoso, pratos lindos e deliciosas, atendimento nota dez do cordial Eudasio. Super recimendo!!!"
8 de fevereiro de 2021,50,Almoço no raiz,"Deliciosa refeição, pirarucu na casaca e o melhor pudim de fortaleza, ótimo atendimento do garçom Alex"
6 de fevereiro de 2021,50,Visita ao Raiz,Excelente! Atendimento e comida maravilhosos! Garçom Carlos muito atencioso! Com toda certeza um retorno!
31 de janeiro de 2021,50,Excelente local,"Local, atendimento e música perfeitos!! Toda vez que venho aqui é uma experiência melhor e única! Agradecimento especial ao garçom Carlos, muito gentil e prestativo!"
31 de janeiro de 2021,50,Almoço,Fomos atendidos pelo garçom Renato. Música de mutíssima qualidade. Atendimento excelente e comida muito boa
30 de janeiro de 2021,50,Noite agradável com os amigos e amor,"Ótimo estabelecimento Alex nosso atendente excelente, atencioso e educado. Comidas maravilhosas E em ótima localização da cidade de fortaleza"
30 de janeiro de 2021,50,Noite em família,"Noite muito boa em família com música muito agradável, espaço e comida maravilhosos!Vou voltar mais vezes concerteza!"
30 de janeiro de 2021,50,Tudo ótimo e o atendimento excelente.,"Adotamos a comida e o melhor de tudo é o Eldazio, o garçon que nos atendeu excelentemente. A comida é maravilhosa e o ambiente top."
30 de janeiro de 2021,50,Almoço no Raiz,Atendimento do Eudasio e Alex muito bom! Tarde agradável com feijoada e sambinha. Ótima localização!
29 de janeiro de 2021,50,Restaurante super agradavel,"Música boa, ambiente tranquilo e familiar... Comida boa e um excelente atendimento do garçom Renato. Recomendamos."
19 de dezembro de 2020,50,EXCELENTE ATENDIMENTO,"Excelente atendimento do Alex! Bebi a cerveja Deles, que se chama RAIZ. Recomendo demais, comida , bebido e atendimento nota mil"
19 de dezembro de 2020,50,Comida muito boa.,Comida muito gostosa e ambiente muito bom. Música ao vivo. Muito boa a experiência. Voltarei mais vezes. Garçon Alex muito bom
10 de novembro de 2020,50,Amigos,"Atendimento exemplar, localizado na Av Washington Soares. Tem estacionamento para os clientes, boa culinária e custo benefício. Recomendo!!!"
17 de outubro de 2020,50,Excelência,"Atendimento excelente, porções muito bem servidas e o sabor nem sem fala...melhor garçom é o sr. Alexandre"
17 de outubro de 2020,40,Família Freire Duarte,Show! sambinha super light aos sábados.Atendimento de qualidade.Ambiente super familiar. Tem pizzaaaa.
16 de outubro de 2020,50,Excelente opção!,Ambiente familiar! Excelente comida! Sambinha aos sábados a tarde com grandes nomes do nosso Ceará! @crismalagueta não dá pra perder!
15 de outubro de 2020,50,Jantar com Amigos e compadres,Comida excelente e atendimento cordial e vip Local aconchegante música boa Seguro para Covid Localização boa Segurança e estacionamento
17 de setembro de 2020,50,Visita na confraternização da empresa,"Comida muito bem preparada, servida no ponto certo! Espaço bastante agradável, perfeito para ir com a família ou com os amigos"
19 de agosto de 2020,50,Restaurante feito de amigos,Restaurante feito de amigos para amigos. Lugar aconchegante com uma comida excelente e um bom atendimento.
