13 de março de 2022,50,Lugar incrível,"O local é maravilhoso, conseguimos ficar perto da natureza em meio aos prédios. A comida estava uma delícia, pedimos burrata e pizza. A experiência foi ainda melhor com o garçom Eduardo, super atencioso"
13 de março de 2022,50,Excelente!,Ambiente maravilhoso e comida excelente. Atendimento impecável pelo Eduardo. Parabéns! Voltaremos sempre!
26 de fevereiro de 2022,50,MUITO BOM!,Ambiente e comida excelentes! Garçom Eduardo gente fina! Gosto musical ótimo e o clima bem ventilado!
25 de fevereiro de 2022,50,Jantar a dois,"Fui muito bem atendido pelo garçom Eduardo. Atencioso, educado e sempre solicito. Restaurante agradabilíssimo. Comi uma pizza. Ingredientes de primeira qualidade. Super recomendo."
25 de fevereiro de 2022,50,Melhor restaurante,"Comida leve e muito gostosa, ambiente acolhedor, super recomendo. Atendimento do Eduardo maravilhoso."
16 de fevereiro de 2022,50,Jantar,Comida excepcional pra quem procura opções saudáveis e saborosas ! Ambiente e atendimento excelente!
16 de fevereiro de 2022,50,Jantar romântico,"Ótima comida, atendimento excelente e garçons muito educados e solícitos. Eduardo foi um ótimo garçom e graças a ele a experiência foi ainda mais incrível."
16 de fevereiro de 2022,50,Elogios ao restaurante,"Restaurante bastante aconchegante, com um excelente atendimento, inclusive o garçom Eduardo nos recebeu muito bem. A comida estava excelente, com alucinação bem totalmente diferenciada."
16 de fevereiro de 2022,50,"Restaurante excelente! Ambiente agradável, aconchegante e cardápio diversificado! Pratos bem servidos e preços justos. Recomend","Muito bom! Ambiente agradável, aconchegante e cardápio variado. Ótima qualidade e atendimento excelente do Garçom Eduardo!"
6 de fevereiro de 2022,50,Um achado em Fortaleza,"Fomos atendidos pelo Eduardo, super atencioso. Um lugar perfeito bem calmo, com música ambiente boa, aquele espaço perfeito para casais e amigos. Preços um pouco salgados, mas vale a pena"
6 de fevereiro de 2022,50,Um ambiente totalmente incrível,"Desde a entrada, nós somos super bem recepcionados! A comida é incrível, a música ambiente e os garçons muito atenciosos"
6 de fevereiro de 2022,50,Aniversário,Excelente local e atendimento do Eduardo foi maravilhoso. A comida é muito boa e saborosa. Amei o local e pretendo retornar mais vezes!
1 de fevereiro de 2022,50,Um dos melhores restaurantes de Fortaleza. Comida saborosa e atendimento excelente.,"Comida saborosa; cardápio com várias opções; preço justo; ambiente arejado, atendimento excelente! Um dos melhores restaurantes de Fortaleza!"
29 de janeiro de 2022,50,"Primeira Vez , sábado","Ótimo local, ambiente super agradável, música boa e comida maravilhosa!!! Atendimento excelente de Eduardo."
29 de janeiro de 2022,50,Amizade,O lugar é mágico!! Comida excelente e atendimento perfeito.. Atendente: Eduardo! Nota 10! Voltei mais vezes!!
29 de janeiro de 2022,50,Local super aconchegante!,"Restaurante incrível. O atendimento é muito bom e o estabelecimento bastante aconchegante! Tudo muito bonito, bem cuidado, e o preço compensa demais pela qualidade das comidas."
29 de janeiro de 2022,50,Excelente comida,"Comida excelente e preço justo, localização ótima. Sobremesa de cocada incrível, bem quentinha e super gostosa."
22 de janeiro de 2022,50,Ambiente maravilhoso!!!,"Restaurante maravilhoso!!! O ambiente é incrível, energizado, cheio de plantas, comida boa e excelentes drinks. Uma vibe incrível. Relaxante!!!"
22 de janeiro de 2022,50,Local energizado e comida maravilhosa.,"Sabores Orgânicos é um dos melhores restaurantes de Fortaleza, além de ser bastante energizado e ter um excelente atendimento. ❤️"
21 de janeiro de 2022,50,Reunião de família espetacular,Ótima comida e local. Espaço agradável e acolhedor. As vezes tem música ao vivo. Sexta feira é uma ótima pedida para vir jantar
20 de janeiro de 2022,50,Comida maravilhosa e atendimento,"Ambiente tranquilo, comida maravilhosa e saborosa, atendimento muito bom. Os garçons são super atenciosos. Gostei bastante, voltarei mais vezes."
15 de janeiro de 2022,50,Excelente ambiente!,"Lugar lindo, Agradável, comida saborosa, saudável, excelente e o atendimento diferenciado. Recomendo de olhos fechados!"
15 de janeiro de 2022,40,Jantar,"Ambiente aconchegante, gastronomia de excelência, ótima opção para quem gosta de opções saudável. Eduardo obrigada pelo excelente atendimento."
12 de janeiro de 2022,50,Jantar de namoro,"Comida muito boa, garçom Eduardo muito atencioso e gentil, irei voltar e indicar para amigos e familiares"
12 de janeiro de 2022,40,Sabores Orgânicos Avaliação,"O ambiente é muito lindo. Comi um risoto de camarão e o sabor estava bom. Por ser espaço aberto, tinha besouros e folhas caindo. O melhor da avaliação mesmo foi o atendimento."
12 de janeiro de 2022,40,Encontro de amigos,Restaurante com ambiente muito agradável. Comida gostosa. Garçons muito atenciosos. Ótimo lugar para encontrar amigos e confraternizar
12 de janeiro de 2022,50,Lugar super agradável,"Lugar lindo, espaçoso, arborizado, comida deliciosa, cardápio variado, não é caro, boa trilha sonora."
10 de janeiro de 2022,50,Excelente almoço,"Comida muito boa, atendimento excelente feito pelo Eduardo, localização muito boa, ambiente agradável."
9 de janeiro de 2022,50,Jantar romântico,"Garçons muito gentis e atenciosos, pizza muito gostosa e leve. Ambiente aconchegante e espaçoso. Muito bom!"
7 de janeiro de 2022,50,Excelente experiência,"O lugar é lindo, só a decoração já te ganha. Os funcionários são super atenciosos e a comida é uma delícia. O cardápio é bem variado e tem também opções veganas e vegetarias. Super inclusivo."
18 de dezembro de 2021,50,Excelente almoço,"Comida excelente, garçom Eduardo muito atencioso, ambiente ótimo. Recomendo demais! Música no sábado muito boa também"
17 de dezembro de 2021,50,Jantar em família,"Gosto muito do ambiente e da comida também. Atendimento também muito bom, os garçons foram bem simpáticos e nos atenderam super bem."
16 de dezembro de 2021,50,Restaurante sensacional,"Restaurante muito agradável, com comida deliciosa! Atendimento especial dos donos e equipe! Recomendo"
15 de dezembro de 2021,50,Jantar,"Fomos ao nosso jantar de aniversário de casamento. Fomos prontamente atendidos e muito bem servidos. Ambiente de altíssima qualidade, arborizado, que transmite uma paz e boa música! Valeu muuuuito a pena"
11 de dezembro de 2021,50,Obrigado,"Local aconchegante e muito agradável, uma comida saborosa e que abraça.. precisa apenas aumentar as opções veganas."
10 de dezembro de 2021,50,Jantar,"Comida saudável e deliciosa! Ambiente maravilhoso, ao ar livre, agradável e o garçom Eduardo é super atencioso!"
8 de dezembro de 2021,50,After,Delicioso! Quem nos atendeu foi o Eduardo. Melhor atendimento impossível. Vale a pena experimentar! 😋
4 de dezembro de 2021,50,Simplesmente sensacional,Lugar maravilhoso. Pizza sensacional. Música perfeita. Atendimento impecável. Experiência maravilhoso. Vale muito a pena conhecer.
4 de dezembro de 2021,50,Ótima experiência,"Lugar aconchegante, comida boa e um excelente atendimento do Eduardo. Sempre uma ótima experiência!!"
3 de dezembro de 2021,50,Primeira vez!,"Ambiente maravilhoso! Comida maravilhosa! Já seguia no instagram há tempos e queria muito vir! Fiquei encantada com as plantas, flores, passarinhos! Fomos muito bem atendidas pelo Eduardo! Perfeito!"
2 de dezembro de 2021,50,Ótimo,"Comida muito boa. Ambiente agradável, cheio de plantas que faz ser acolhedor. Serviço excelente do garçom, Eduardo.."
2 de dezembro de 2021,50,Almoço,Ambiente muito bom e atendimento maravilhoso. Garçom Eduardo muito gentil. Voltarei com certeza!!!!!
26 de novembro de 2021,50,Avaliação,"Excelente!! Garçom Eduardo nos atendeu perfeitamente!! Comida muito boa. Os pedidos vêm rápido, local agradável e com música boa!"
26 de novembro de 2021,50,Noite agradável,"Música e local aconchegante. Atendimento cordial do garçom Eduardo, proativo. Super indico a família, amigos e casais."
26 de novembro de 2021,50,Jantar enamorado,"Massa sensacional, atendimento perfeito e cordial e uma música hiper agradável. O atendimento prestado pelo Eduardo, muito educado e carismático."
26 de novembro de 2021,40,Ambiente maravilhoso e leve,"Adorei o ambiente, muito acolhedor, música calma e relaxante, pizza incrível, opção de restaurante saudável"
26 de novembro de 2021,50,Experiência incrível,Música ao vivo (saxofone) Preço justo Comida deliciosa Recomendo! A localização também é excelente e o garçom Eduardo foi mt atencioso.
26 de novembro de 2021,50,Ótima comida e atendimento,Eduardo muito atencioso! Local agradável e muito aconchegante! Sobremesa uma delícia! Adorei! Vou vir mais vezes
26 de novembro de 2021,50,Avaliação,Garçom Eduardo super atendimento. Lugar incrível. Comida deliciosa. Ambiente acolhedor. Tudo muito bom.
25 de novembro de 2021,50,Aniversário,"Atendimento e comidas excepcionais. Pedimos lasanha azul do mar, com um suco detox e salada. Atendimento feito pelo Eduardo"
24 de novembro de 2021,50,Jantar familiar,Um jantar exelente comida maravilhosa com atendimento incrível do senhor Eduardo que foi super atencioso
24 de novembro de 2021,50,Muito bom,A bruschetta é uma delícia. Jantar muito gostoso. O garcon eduardo foi otimo e nos atendeu superbem. Voltarei sempre.
24 de novembro de 2021,50,Noite em familia,Foi tudo excelente. Eduardo nos atendeu super bem e a comida estava perfeita. Ambiente aconchegante.
24 de novembro de 2021,50,.,"Eduardo nos atendeu e a comida estava muito com boa? Com qualidade muito boa , atendimento maravilhoso"
24 de novembro de 2021,50,Ótimo atendimento!!,Restaurante com comida que prima por alimentos saudáveis e menos processados. Comida bem temperada. Atendimento muito cortes.
22 de novembro de 2021,50,Muito bom!,"Sobremesas sensacionais! Garçom Eduardo muito bom, atendimento ótimo e ambiente sensacional, super recomendo."
22 de novembro de 2021,50,Rústico criativo,"Ambiente aconchegante, trilha sonora excelente e comida saborosa! Atendimento realizado pelo garçom Eduardo, super solícito, informativo e educado."
22 de novembro de 2021,50,Almoço,"Ótimo custo benefício, atendimento excelente do Garçon Eduardo, super simpático, solicito e a comida muito bem servida."
22 de novembro de 2021,50,Almoço,"Almoço muito bom, bem servido, ambiente agradável, garçom Eduardo, muito educado e bem receptivo!!!!!"
22 de novembro de 2021,50,O melhor da cidade,"Sempre um lugar agradável, visual incrível, atendimento diferenciado a comida de sabores único uma experiência única ."
21 de novembro de 2021,50,Muito bom!,"Comida boa, ambiente romântico e muito agradável! Garçom Eduardo muito educado e prestativo. Voltarei!"
19 de novembro de 2021,50,Almoço com as amigas,"Comida deliciosa, ambiente agradável e atendimento nota 10 feito pelo Tony e Eduardo. Poderia ter um ambiente pras crianças."
19 de novembro de 2021,50,Almoço com as amigas,Fui muito bem recebida pelos atendentes tony e eduardo.Ambiente muito agradável e comida boa !! Parabéns pelo ambiente !!
19 de novembro de 2021,50,Excelente atendimento,"Local agradável, comida saborosa e ótimo atendimento do Tony e Eduardo. Ótimo lugar para confraternizar."
19 de novembro de 2021,50,Almoço,Gostei muito do atendimento e do ambiente aconchegante e tranquilo. O clima é agradável e confortável
19 de novembro de 2021,50,Almoço de sexta,Muito bem atendidos pelo garçom Eduardo e comida bem servida e bem feita. Ambiente agradável e arborizado
18 de novembro de 2021,50,Sempre bom!,O restaurante segue sempre um bom padaria de atendimento e comidas com bons preços. Um belo lugar pra apreciar.
18 de novembro de 2021,50,pefoce,"muito boa comida, ambiente, saúde etc higiene boa conversa e beleza e descontração. Gostei demais obrigada"
18 de novembro de 2021,50,Almoço,Lugar muito agradável! Arborizado! Almoço delicioso e bem servido! Bom custo benefício! Parabéns! Obrigada
17 de novembro de 2021,50,Excelente lugar!,Excelente lugar! Garçom Eduardo sempre muito prestativo! Preço justo e comida com qualidade !Ambiente agradável.
17 de novembro de 2021,50,Muito bom,"Fomos muito bem atendidos pelo Eduardo. Restaurante aberto, com ótimas comidas individuais e opções vegetarianas."
17 de novembro de 2021,50,Excelente Restaurante! Recebi um ótimo atendimento do Eduardo,Maravilhoso fui atendido pelo Eduardo e recebi um excelente atendimento - lugar super agradável e ótimo para encontro de família ou amigos ou casal
17 de novembro de 2021,40,Ambiente lindo e aconchegante,"Uma ótima opção para comer e beber em Fortaleza, seja de dia ou de noite. O restaurante oferece uma vasta gama de pratos para todos os gostos. Preços um pouco alto, mas a qualidade compensa. Lindo ambiente."
17 de novembro de 2021,50,Local maravilhoso,"Pretendo voltar mais vezes ! Local e ambiente agradável, comida saborosa é perfeito para trazer amigos e familiares"
14 de novembro de 2021,50,Jantar,"Muito boa pizza, saborosa , local e atendimento do Eduardo Todos estão de parabéns pro restaurante Sucesso"
14 de novembro de 2021,50,Excelente atendimento!,"Fomos atendido pelo Eduardo, muito atencioso, nos ajudou na escolha dos pratos, deu ótimas recomendações, os pratos são maravilhosos, o clima bastante aconchegante, sem dúvidas valeu a noite!"
14 de novembro de 2021,50,Muito bom!,"Restaurante lindo, comida boa e atendimento maravilhoso com o senhor Eduardo. Impecável! Voltarei mais vezes."
14 de novembro de 2021,50,Almoço no domingo,"Boa comida, atendimento ( Eduardo, um ótimo garçom) e lugar uma lindeza… próximo da natureza, bem tranquilo"
14 de novembro de 2021,50,Ótimo atendimento e ótima comida,Ao chegar no local fomos atendidos pelo senhor Eduardo que nos forneceu um ótimo atendimento e alimento
13 de novembro de 2021,50,Jantar romântico,"Um ótimo local e atendimento, Eduardo um ótimo garçom. Local agradável, comida muito boa, ambiente bom"
13 de novembro de 2021,50,Local muito bom!,"Muito bom, atendimento perfeito, comida excelente e o atendimento nota mil. O atendente, Eduardo foi muito atencioso. O lugar é ótimo pra quem tem restrição alimentar, pois pôde-se pedir produtos sem açúcar, etc… :) Abaixo fotos do omelete e sucos detox, maravilhoso!"
13 de novembro de 2021,40,Ótimo restaurante,"Excelente, comida com qualidade e preço justo, bastante saudável. Super indico pra pessoas que tem alguma restrição alimentar. Atendente Eduardo é ótimo e bastante solicito."
13 de novembro de 2021,50,"muito bom, atendimento do Eduardo, melhor cocada de forno de fortaleza","nota 10, otimo atendimento, musica, pizza muito saborosa, recomendo a todos este restaurante em fortaleza"
13 de novembro de 2021,50,Primeira vez visitando o local,"Adorei o espaço, comida muito boa, atendimento espetacular do Eduardo. Voltarei, certeza. Lugar lindo é aconchegante."
13 de novembro de 2021,50,Um ótimo jantar,Ótimo lugar para um jantar calmo e de qualidade. Não apenas a comida é de qualidade como o atendimento. Fui atendido muito bem pelo Eduardo que me deixou bem a vontade.
12 de novembro de 2021,50,Tudo muito top,"Perfeição! Amamos ❤️ A qualidade sempre a mesma. Tudo muito caprichado. Amamos vir aqui, sempre nossa primeira opção."
12 de novembro de 2021,50,Avaliação,Garcom Eduardo muito educado e ambiente excelente. Virei mais vezes é recomendo bastante e com enfase
12 de novembro de 2021,50,Jantar romântico,"Lugar aconchegante, excelente música, ótimo atendimento realizado pelo garçom Eduardo e comida muito gostosa."
12 de novembro de 2021,50,Excelente,"Atendimento excelente! Garçom Eduardo muito atencioso e cuidadoso com os clientes. Comida maravilhosa, carne macia e deliciosa!"
12 de novembro de 2021,50,Almoço de Sexta,"Lugar aconchegante e comida maravilhosa, camarão no catupiry muito decioso!!! Garçom Eduardo super atencioso!!!"
12 de novembro de 2021,50,Almoço de Sexta,"Excelente atendimento, comida muito boa, ambiente agradável. O garçom Eduardo muito atencioso! Uma ótima pedida para um almoço de sexta-feira."
12 de novembro de 2021,50,Almoço de sexta.,"Gostei muito do atendimento, o prato chegou rápido, saboroso. Um atendimento excelente pelo garçom Eduardo."
12 de novembro de 2021,50,Almoço maravilhoso!,Atendimento pelo garçom Eduardo incrivel! Voltarei mais vezes com toda certeza!! Foi tudo excelente!!
11 de novembro de 2021,50,Boa avalição em todas os requisitos,Excelente atendimento e espaço Comida de qualudade Pratos diversificados e com boas opções de salada
10 de novembro de 2021,50,Aconchegante e relaxante,"Viemos numa quarta à noite para quebrar a semana e foi maravilhoso. A pizza integral de camarão com raspas de limão siciliano eh perfeita! Pedimos também a de pepperoni, mto boa! O garçom que nos atendeu foi o Eduardo, sempre muito atencioso! Voltaremos com certeza!"
10 de novembro de 2021,50,Jantar,Ambiente muito agradável. Ótimo atendimento do Eduardo. Local bem aconchegante e bem localizado. Vale a visita.
10 de novembro de 2021,50,Fechando negócios,Ambiente maravilhoso atendimento do garçom Eduardo excelente e voltarei em breve mais que possível... Mas para ser atendida pelo mesmo garçom atencioso e prestativo
8 de novembro de 2021,50,Jantar,Salmão com legumes delicioso o atendimento do Eduardo muito bom lugar lindo e arejado volrarei é indicarei
8 de novembro de 2021,50,Almoço,"Estava tudo delicioso, atingil minhas expectativas, hoje eu degustei um salmão com legumes tava otimo"
8 de novembro de 2021,50,Almoço afetivo,"Excelente . Garçon simpático, atencioso. É o Eduardo. É ele! Gostei muito da tilápia. Vento maneiro."
7 de novembro de 2021,50,O meu restaurante preferido!,"Tudo neste lugar é maravilhoso; da comida ao ambiente. Música boa, comida saborosa e os pratos são muito bem servidos! Indico demais! Sem falar no garçons… Fomos atendidos pelo Eduardo, que é muito gentil e atencioso!"
7 de novembro de 2021,50,Excelente,Comida excelente. Ambientação linda. Não tem pedida errada. Salmão maravilhoso e tilápia também. Ótimo atendimento do Eduardo.
7 de novembro de 2021,50,Almoço primeira vez,"Almoço muito bem servido, comida gostosa e atendimento excelente. Eduardo super simpático e atencioso."
7 de novembro de 2021,50,Almoço,Ambiente muito acolhedor e garçom Eduardo muito atencioso! Vale a pena a visita! Prato muito bem servido
6 de novembro de 2021,50,Ótima experiência,"Comida deliciosa por um preço justo. Geralmente peço o filé de pescada amarela, sempre bem servido e com ótimos acompanhamentos. O garçom Eduardo nos atendeu muito bem."
6 de novembro de 2021,50,Restaurante excelente,"Ambiente agradável, música e chorinho. Comida excelente e saborosa e ótima atendimento feito pelo garçom Eduardo."
5 de novembro de 2021,50,"Comida, atendimento estrutura","Comida top fomos muito bem atendidos pelo Eduardo, super recomendo, música clima, estrutura , bem legal msm"
5 de novembro de 2021,50,Visita com amigos,Ambiente excelente e ótimo atendimento do Garçom Eduardo! Ótimo local para encontrar os amigos.Super indico!
5 de novembro de 2021,50,ALMOÇO,"Ambiente agradável, comida saborosa e o atendimento do Eduardo foi excelente! :) A lasanha é espetacular"
4 de novembro de 2021,50,Muito agradável,Fui super bem atendido pelo Eduardo e fiquei muito satisfeito com o prato que escolhi. Camaro com catupiry e a tilápia. Pratos leves e agradáveis.
3 de novembro de 2021,50,Almoço executivo,A moqueca de arraia estava uma delicia! Restaurante com pratos ótimos e ambiente muito agradável! E serviço ótimo do Eduardo 😉
31 de outubro de 2021,50,Com Família,Local super agradável e muito aconchegante. Atendimento impecável com o garçom Eduardo. Recomendooo!
30 de outubro de 2021,50,Excelente!,"Excelente mesmo! Atendimento muito bom de todos, mas especialmente do Eduardo. Comida boa e preços justos! Musica excelente!"
29 de outubro de 2021,50,Excelente,"Excelente ambiente, comida, opções para celíacos e vegetarianos como eu e excelente atendimento do Sr Eduardo."
29 de outubro de 2021,40,Almoço,Ambiente muito agradável! Atendente Eduardo muito atencioso! Comida muito boa!! Pescada amarela deliciosa!!!
29 de outubro de 2021,50,Garçom simpático e atencioso,"Muito bom. Já conhecia a comida, sinto falta do self service Cardápio saudável e pratos bem feitos e bem servidos. Ambiente agradável."
28 de outubro de 2021,50,Almoço com a musa,Atendimento de primeira. Eduardo atendeu a gente super bem. Clima muito agradável e a comida muito boa
27 de outubro de 2021,50,Almoço,"Eu sou apaixonada por esse lugar ,é meu restaurante preferido em Fortaleza. O atendimento é maravilhoso,em especial ao Eduardo que me atendeu com muita simpatia e agilidade. Eu recomendo demais !!!!"
22 de outubro de 2021,50,Adoro!,"Ambiente lindo, música agradável, comida gostosa e ótimo atendimento do garçom Eduardo! Já frequento, trouxe uma amiga e pretendo voltar!"
22 de outubro de 2021,50,Prato executivo muito bem servido,"Excelente pratos executivos muito bem servidos, um ambiente excelente, com ótimo atendimento do garçom Eduardo."
21 de outubro de 2021,50,Agradável,Almoço delicioso! Ambiente super agradável! Eduardo ótimo atendimento. Muqueca de arraia deliciosa!!
21 de outubro de 2021,50,Almoço casual,"Adoro o Sabores Orgânicos! Lugar muito tranquilo, agradável, boa música, excelente culinária e o atendimento sempre muito bom (hoje quem nos atendeu foi garçom Eduardo, simpático e muito atencioso). Recomendo! Um lugar de paz e vibe boa!"
20 de outubro de 2021,50,Jantar com amigos,"A entrada estava muito boa e o prato de filé ao gorgonzola também! Alem disso, o garçom Eduardo atendeu muito bem!"
20 de outubro de 2021,50,Jantar com os amigos,"O jantar foi excepcional, principalmente o atendimento do garçom Eduardo. Foi algo muito leve e tranquilo."
20 de outubro de 2021,50,Perfeito,"Amei o risoto de cogumelos, garçom Eduardo super simpático e atencioso! Voltarei outras vezes com muito prazer"
20 de outubro de 2021,50,Excelente,Comida e atendimento muito bons! Em especial o atendimento do Eduardo. Indico os pratos Azul do Mar e Outono.
20 de outubro de 2021,50,Ambiente agradável,Comida muito saborosa. Atendimento do Eduardo muito bom!! Salmão com crosta de gergelim muito saboroso.
16 de outubro de 2021,50,Sabadão com as amigas,"Amei a experiência, comida muito boa!! Costumo sempre vir aqui!! Eduardo nos atendeu muito bem !!!!!"
16 de outubro de 2021,50,Sábado com as amigas,"Amamos,o ambiente muito agradável,atendimento perfeito Com o Eduardo e a comida é maravilhosa!Alem da música que é incrível!"
16 de outubro de 2021,50,Ótima experiência,"Excelente comida, cardápio com preços justos e o diferencial do atendimento do Eduardo! Voltarei com certeza!"
16 de outubro de 2021,50,Restaurante maravilhoso!,"O garçom Eduardo atendeu extremamente bem, com muita educação e carisma. O ambiente é maravilhoso e a comida também. Os funcionários do local em geral trabalham muito bem e a música sensacional. Voltaremos com certeza é iremos procurar o garçom Eduardo!"
22 de setembro de 2021,50,Jantar.,"Excelente!!! Salada de salmão, pizzas e tudo aqui são excelentes! Destaque para o garçom Eduardo! Super gentil e atencioso! Parabéns ao estabelecimento! Nota 100000000!!!!"
8 de setembro de 2021,50,"Primeira vez no lugar, para jantar","Garçom muito atencioso, Eduardo Ambiente muito agradável Comida deliciosa Cardápio variado, opções leves e diversas Opções para veganos, com massas integrais, e sobremesa excelente"
8 de setembro de 2021,50,Jantar,"Ambiente bonito e aconchegante, comida gostosa (panequito) e garçom muito simpático, Eduardo! Cardapio variado também, atende gostos variados"
25 de agosto de 2021,50,Almoço em família,Almoço agradabilíssimo. Ambiente impecável. Comida leve e saborosa é um atendimento ímpar com o garçom Eduardo.
25 de agosto de 2021,50,Tudor,"O ambiente é muito bonzim, bem fresco, chei de prantinhas e a música que toca no ambiente também é muito boa, só as selecionada. A comida é tudor de bom, muito mermo, a cocada com sorvete então... Atendimento super legal. Adorei 😌"
20 de junho de 2021,50,Música leve e comida boa,Recomendo este lugar. Música instrumental num ambiente muito agradável. A comida tem um tempero leve e saboroso.
19 de junho de 2021,50,Ambiente agradável e comida excelente,"Pedimos o fettuccine com camarão ao brie, simplesmente divino. Fomos atendidos pelo Lucas e Eduardo, excelente atendimento."
19 de junho de 2021,50,Sabores Organicos,"Ambiente muito legal, comida maravilhosa. Dica, peçam o Fettuccine com Camarão ao Brie. Fomos muito bem atendidos pelo Lucas e Eduardo."
19 de junho de 2021,50,Almoço no sábado,"Vim por acaso ao restaurante (por um erro do Waze) e AMEI tudo: o local, a comida, o preço e o garçom Eduardo. Tudo impecável!"
7 de junho de 2021,50,Almoço,"Pratos rápidos e deliciosos! Clima aconchegante e musica agradável, além de um belo jardim! O Eduardo foi muito atencioso no atendimento!"
